GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
RocketRest Core,com.guinetik.rr.auth,TokenExpiredException,11,0,0,0,4,0,2,0,2,0
RocketRest Core,com.guinetik.rr.auth,BasicAuthStrategy,2,28,2,2,1,9,3,4,1,4
RocketRest Core,com.guinetik.rr.auth,AbstractOAuth2Strategy,127,227,15,15,32,57,15,9,4,5
RocketRest Core,com.guinetik.rr.auth,RocketSSL.new X509TrustManager() {...},4,6,0,0,3,1,3,1,3,1
RocketRest Core,com.guinetik.rr.auth,OAuth2PasswordStrategy,0,127,5,13,0,29,5,11,0,7
RocketRest Core,com.guinetik.rr.auth,BearerTokenStrategy,7,37,3,3,2,10,6,5,3,5
RocketRest Core,com.guinetik.rr.auth,NoAuthStrategy,2,9,0,0,1,4,1,4,1,4
RocketRest Core,com.guinetik.rr.auth,OAuth2AssertionStrategy,45,188,9,9,8,39,8,9,0,8
RocketRest Core,com.guinetik.rr.auth,RocketSSL.SSLCertificate,0,26,0,0,0,12,0,6,0,6
RocketRest Core,com.guinetik.rr.auth,TokenRefreshException,5,4,0,0,2,2,1,1,1,1
RocketRest Core,com.guinetik.rr.auth,AuthStrategy.AuthType,0,74,0,0,0,8,0,1,0,1
RocketRest Core,com.guinetik.rr.auth,AuthStrategyFactory,63,28,0,0,7,5,7,5,7,5
RocketRest Core,com.guinetik.rr.auth,OAuth2ClientCredentialsStrategy,1,56,1,3,1,14,1,6,0,5
RocketRest Core,com.guinetik.rr.auth,RocketSSL,113,74,9,11,31,21,6,9,0,5
RocketRest Core,com.guinetik.rr.util,StreamUtils,3,44,0,8,2,8,0,6,0,2
RocketRest Core,com.guinetik.rr.util,ResponseLogger,0,69,1,11,0,14,1,9,0,4
RocketRest Core,com.guinetik.rr.interceptor,InterceptingClient,10,150,0,12,4,35,2,12,2,6
RocketRest Core,com.guinetik.rr.interceptor,RequestInterceptor,0,8,0,0,0,4,0,4,0,4
RocketRest Core,com.guinetik.rr.interceptor,InterceptingClient.new InterceptorChain() {...},18,50,1,1,2,6,2,3,1,3
RocketRest Core,com.guinetik.rr.interceptor,InterceptingClient.new Comparator() {...},0,12,0,0,0,2,0,2,0,2
RocketRest Core,com.guinetik.rr.interceptor,RetryInterceptor,25,223,1,13,7,46,3,14,2,8
RocketRest Core,com.guinetik.rr.interceptor,RetryInterceptor.new Predicate() {...},5,30,3,7,1,10,2,5,0,2
RocketRest Core,com.guinetik.rr.interceptor,RetryInterceptor.Builder,0,54,0,0,0,16,0,7,0,7
RocketRest Core,com.guinetik.rr.http,CircuitBreakerClient,110,583,25,48,28,121,23,37,4,18
RocketRest Core,com.guinetik.rr.http,CircuitBreakerClient.State,0,34,0,0,0,4,0,1,0,1
RocketRest Core,com.guinetik.rr.http,HttpConstants,7,0,0,0,2,0,1,0,1,0
RocketRest Core,com.guinetik.rr.http,HttpConstants.Errors,3,0,0,0,1,0,1,0,1,0
RocketRest Core,com.guinetik.rr.http,HttpConstants.Methods,3,0,0,0,1,0,1,0,1,0
RocketRest Core,com.guinetik.rr.http,RocketHeaders.Names,3,0,0,0,1,0,1,0,1,0
RocketRest Core,com.guinetik.rr.http,AsyncHttpClient,32,31,0,0,8,11,4,5,4,5
RocketRest Core,com.guinetik.rr.http,RocketHeaders.ContentTypes,3,0,0,0,1,0,1,0,1,0
RocketRest Core,com.guinetik.rr.http,HttpConstants.Url,3,0,0,0,1,0,1,0,1,0
RocketRest Core,com.guinetik.rr.http,CircuitBreakerClient.FailurePolicy,0,44,0,0,0,5,0,1,0,1
RocketRest Core,com.guinetik.rr.http,RocketClientFactory.Builder,143,162,14,14,37,40,23,8,11,6
RocketRest Core,com.guinetik.rr.http,HttpConstants.CircuitBreaker,3,0,0,0,1,0,1,0,1,0
RocketRest Core,com.guinetik.rr.http,HttpConstants.Timeouts,3,0,0,0,1,0,1,0,1,0
RocketRest Core,com.guinetik.rr.http,RocketRestException,0,25,0,0,0,10,0,5,0,5
RocketRest Core,com.guinetik.rr.http,FluentHttpClient,147,79,18,10,33,21,19,7,6,6
RocketRest Core,com.guinetik.rr.http,HttpConstants.StatusCodes,3,0,0,0,1,0,1,0,1,0
RocketRest Core,com.guinetik.rr.http,MockRocketClient.MockRule,34,0,4,0,7,0,5,0,3,0
RocketRest Core,com.guinetik.rr.http,HttpConstants.Encoding,3,0,0,0,1,0,1,0,1,0
RocketRest Core,com.guinetik.rr.http,DefaultHttpClient,116,393,21,43,25,90,20,32,2,18
RocketRest Core,com.guinetik.rr.http,MockRocketClient,267,0,10,0,58,0,20,0,15,0
RocketRest Core,com.guinetik.rr.http,CircuitBreakerOpenException,8,41,1,1,3,13,3,5,2,5
RocketRest Core,com.guinetik.rr.http,RocketClientFactory,30,16,0,0,10,4,6,3,6,3
RocketRest Core,com.guinetik.rr.http,RocketHeaders,0,116,0,0,0,24,0,13,0,13
RocketRest Core,com.guinetik.rr.json,JsonObjectMapper.ObjectMapperInstanceHolder,0,3,0,0,0,1,0,1,0,1
RocketRest Core,com.guinetik.rr.json,JsonObjectMapper,57,99,2,2,15,27,3,11,2,10
RocketRest Core,com.guinetik.rr.json,JsonObjectMapper.new TypeReference() {...},0,3,0,0,0,1,0,1,0,1
RocketRest Core,com.guinetik.rr.json,JsonObjectMapper.new TypeReference() {...},3,0,0,0,1,0,1,0,1,0
RocketRest Core,com.guinetik.rr.json,JsonObjectMapper.new TypeReference() {...},3,0,0,0,1,0,1,0,1,0
RocketRest Core,com.guinetik.rr.json,JsonObjectMapper.new TypeReference() {...},0,3,0,0,0,1,0,1,0,1
RocketRest Core,com.guinetik.rr.result,Result,82,116,15,13,15,28,15,17,4,14
RocketRest Core,com.guinetik.rr.result,ApiError.ErrorType,0,74,0,0,0,8,0,1,0,1
RocketRest Core,com.guinetik.rr.result,ApiError,0,120,0,6,0,23,0,17,0,14
RocketRest Core,com.guinetik.rr.api,AbstractApiClient,166,192,29,13,37,41,21,9,1,8
RocketRest Core,com.guinetik.rr.api,AsyncApiClient,9,29,0,0,3,9,1,4,1,4
RocketRest Core,com.guinetik.rr.api,FluentApiClient,96,27,0,0,30,8,10,3,10,3
RocketRest Core,com.guinetik.rr.api,ApiException,18,9,0,0,7,3,3,1,3,1
RocketRest Core,com.guinetik.rr.api,DefaultApiClient,6,12,0,0,2,4,1,2,1,2
RocketRest Core,com.guinetik.rr,RocketRestSecureConfig.SecureBuilder,45,0,0,0,15,0,7,0,7,0
RocketRest Core,com.guinetik.rr,RocketRestMock.MockRocketClient,26,111,4,10,6,29,5,7,2,3
RocketRest Core,com.guinetik.rr,RocketRestMock,261,444,2,18,40,75,7,27,5,19
RocketRest Core,com.guinetik.rr,RocketRest,73,306,8,8,15,85,14,19,8,17
RocketRest Core,com.guinetik.rr,RocketRestMock.MockAsyncApi,63,15,0,0,8,2,8,2,8,2
RocketRest Core,com.guinetik.rr,RocketRestMock.MockResponseDefinition,0,17,0,2,0,5,0,2,0,1
RocketRest Core,com.guinetik.rr,RocketRestConfig,4,41,1,1,1,12,2,6,1,6
RocketRest Core,com.guinetik.rr,RocketRestSecureConfig,30,0,0,0,9,0,5,0,5,0
RocketRest Core,com.guinetik.rr,RocketRestMock.MockFluentApi,62,15,0,0,7,2,7,2,7,2
RocketRest Core,com.guinetik.rr,RocketRest.FluentApiImpl,0,85,0,0,0,9,0,9,0,9
RocketRest Core,com.guinetik.rr,RocketRest.AsyncApiImpl,5,85,0,0,2,9,1,9,1,9
RocketRest Core,com.guinetik.rr,RocketRestConfig.Builder,10,33,0,0,4,10,2,4,2,4
RocketRest Core,com.guinetik.rr,RocketRest.SyncApiImpl,37,48,0,0,4,5,4,5,4,5
RocketRest Core,com.guinetik.rr,RocketRestOptions,16,149,4,8,4,34,3,13,1,9
RocketRest Core,com.guinetik.rr,RocketRestMock.MockSyncApi,43,27,0,0,5,4,5,4,5,4
RocketRest Core,com.guinetik.rr.request,RequestSpec,4,45,2,2,0,14,2,7,0,7
RocketRest Core,com.guinetik.rr.request,RequestBuilder,16,84,0,0,2,21,2,11,2,11
